item_id,readable_name,valid,type,subtype,value,max_count,related_jobs
00,<blank>,FALSE,dummy,dummy,0,0,[]
01,Empty,FALSE,dummy,dummy,0,0,[]
02,Knife,TRUE,weapon,knife,1,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
03,Dagger,TRUE,weapon,knife,1,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
04,Mythril Knife,TRUE,weapon,knife,1,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
05,Kunai,TRUE,weapon,knife,2,,[“Ninja”]
06,Mage Masher,TRUE,weapon,knife,2,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
07,Guardian,TRUE,weapon,knife,3,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
08,Kodachi,TRUE,weapon,knife,3,,[“Ninja”]
09,Orialcon,TRUE,weapon,knife,3,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
0A,Air Lance,TRUE,weapon,knife,3,,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
0B,Assassin,TRUE,weapon,knife,4,1,"[""Knight"", ""Thief"", ""Dragoon"", ""Ninja"", ""Samurai"", ""Berserker"", ""Hunter"", ""MysticKnight"", ""BlackMage"", ""TimeMage"", ""Summoner"", ""Blue Mage"", ""Red Mage"", ""Mediator"", ""Chemist"", ""Geomancer"", ""Bard"", ""Dancer"", ""Mimic""]"
0C,Sasuke,TRUE,weapon,knife,4,1,[“Ninja”]
0D,Broadsword,TRUE,weapon,sword,1,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
0E,RegalCut,TRUE,weapon,sword,1,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
0F,Mythril Sword,TRUE,weapon,sword,2,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
10,Coral Sword,TRUE,weapon,sword,2,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
11,Ancient Sword,TRUE,weapon,sword,2,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
12,Epee Sword,TRUE,weapon,sword,3,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
13,Slumber Sword,TRUE,weapon,sword,3,,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
14,Defender Sword,TRUE,weapon,sword,4,,[“Knight”]
15,Excalibur,TRUE,weapon,sword,4,1,"[""Knight"", ""MysticKnight"", ""BlueMage"", ""RedMage""]"
16,Ragnarok,TRUE,weapon,sword,5,1,[“Knight”]
17,Javelin,TRUE,weapon,spear,1,,[“Dragoon”]
18,Spear,TRUE,weapon,spear,2,,[“Dragoon”]
19,Mythril Spear,TRUE,weapon,spear,2,,[“Dragoon”]
1A,Trident,TRUE,weapon,spear,2,,[“Dragoon”]
1B,Wind Spear,TRUE,weapon,spear,3,,[“Dragoon”]
1C,Partisan,TRUE,weapon,spear,3,,[“Dragoon”]
1D,Gungnir,TRUE,weapon,spear,3,,[“Dragoon”]
1E,DblLance,TRUE,weapon,spear,4,,"[“Thief”, “Ninja”, “Mimic”]"
1F,Holy Lance,TRUE,weapon,spear,4,1,[“Dragoon”]
20,Dragoon Lance,TRUE,weapon,spear,5,1,[“Dragoon”]
21,Battle Axe,TRUE,weapon,axe,2,,[“Berserker”]
22,Mythril Hammer,TRUE,weapon,axe,2,,[“Berserker”]
23,Ogre Killer,TRUE,weapon,axe,3,,[“Berserker”]
24,War Hammer,TRUE,weapon,axe,3,,[“Berserker”]
25,Venom Axe,TRUE,weapon,axe,3,,[“Berserker”]
26,Earth Hammer,TRUE,weapon,axe,4,,[“Berserker”]
27,Rune Axe,TRUE,weapon,axe,4,,[“Berserker”]
28,Thor Hammer,TRUE,weapon,axe,4,1,[“Berserker”]
29,Katana,TRUE,weapon,katana,2,,[“Samurai”]
2A,Air Blade,TRUE,weapon,katana,2,,[“Samurai”]
2B,Kotetsu,TRUE,weapon,katana,3,,[“Samurai”]
