idx,address,shop_type,id,content_name,price,resell_byte,price_byte,int_price,resell
1,D12A00,03,00,<blank>,0100,01,00,0,HALF
2,D12A02,03,01,Empty,0100,01,00,0,HALF
3,D12A04,03,02,Knife,010f,01,0f,150,HALF
4,D12A06,03,03,Dagger,011e,01,1e,300,HALF
5,D12A08,03,04,Mythril Knife,012d,01,2d,450,HALF
6,D12A0A,03,05,Kunai,013c,01,3c,600,HALF
7,D12A0C,03,06,Mage Masher,015a,01,5a,900,HALF
8,D12A0E,03,07,Guardian,021a,02,1a,2600,HALF
9,D12A10,03,08,Kodachi,0233,02,33,5100,HALF
10,D12A12,03,09,Orialcon,0222,02,22,3400,HALF
11,D12A14,03,0A,Air Lance,0244,02,44,6800,HALF
12,D12A16,03,0B,Assassin,0402,04,02,20000,HALF
13,D12A18,03,0C,Sasuke,0402,04,02,20000,HALF
14,D12A1A,03,0D,Broadsword,011c,01,1c,280,HALF
15,D12A1C,03,0E,RegalCut,0130,01,30,480,HALF
16,D12A1E,03,0F,Mythril Sword,0158,01,58,880,HALF
17,D12A20,03,10,Coral Sword,021c,02,1c,2800,HALF
18,D12A22,03,11,Ancient Sword,022a,02,2a,4200,HALF
19,D12A24,03,12,Epee Sword,0254,02,54,8400,HALF
20,D12A26,03,13,Slumber Sword,0238,02,38,5600,HALF
21,D12A28,03,14,Defender Sword,026e,02,6e,11000,HALF
22,D12A2A,03,15,Excalibur,4402,44,02,20000,5
23,D12A2C,03,16,Ragnarok,4403,44,03,30000,5
24,D12A2E,03,17,Javelin,010a,01,0a,100,HALF
25,D12A30,03,18,Spear,010a,01,0a,100,HALF
26,D12A32,03,19,Mythril Spear,014f,01,4f,790,HALF
27,D12A34,03,1A,Trident,021b,02,1b,2700,HALF
28,D12A36,03,1B,Wind Spear,0236,02,36,5400,HALF
29,D12A38,03,1C,Partisan,0266,02,66,10200,HALF
30,D12A3A,03,1D,Gungnir,0251,02,51,8100,HALF
31,D12A3C,03,1E,DblLance,026c,02,6c,10800,HALF
