idx,address,type,reward_type,reward,area,description,reward_style
1,C0FAB2,crystal,50,Knight,Wind Shrine,Wind Crystal,event
2,C0FAB4,crystal,50,BlueMage,Wind Shrine,Wind Crystal,event
3,C0FAB6,crystal,50,BlackMage,Wind Shrine,Wind Crystal,event
4,C0FAB8,crystal,50,WhiteMage,Wind Shrine,Wind Crystal,event
5,C0FABA,crystal,50,Monk,Wind Shrine,Wind Crystal,event
6,C0FABC,crystal,50,Thief,Wind Shrine,Wind Crystal,event
7,C0FABE,crystal,50,Mediator,Karnak,Fire Crystal,event
8,C0FAC0,crystal,50,Geomancer,Karnak,Fire Crystal,event
9,C0FAC2,crystal,50,Ninja,Karnak,Fire Crystal,event
10,C0FAC4,crystal,50,Bard,Crescent Island,Black Choco Crystals,event
11,C0FAC6,crystal,50,Hunter,Crescent Island,Black Choco Crystals,event
12,C0FAC8,crystal,50,Samurai,Flying Lonka Ruins,Earth Crystal,event
13,C0FACA,crystal,50,Dragoon,Flying Lonka Ruins,Earth Crystal,event
14,C0FACC,crystal,50,Chemist,Flying Lonka Ruins,Earth Crystal,event
15,C0FACE,crystal,50,Dancer,Flying Lonka Ruins,Earth Crystal,event
16,C0FAD0,esper,20,Levia,Istory Falls,Leviathan Esper,event
17,C0FAD2,esper,20,Titan,Karnak,Titan,event
18,C0FAD4,esper,20,Crbnkl,Exdeath’s Castle,Carbuncle,event
19,C0FAD6,esper,20,Syldra,Pirate’s Cave,Syldra,event
20,C0FAD8,esper,20,Odin,Bal Castle,Odin,event
21,C0FADA,esper,20,Phenix,Phoenix Tower,Phoenix,event
22,C0FADC,esper,20,Bahmut,Hiryuu Valley,Bahamut,event
23,C0FADE,song,20,Vitality,Crescent Island,Life (or Strength) Song from Crescent Town bard,event
24,C0FAE0,song,20,Charm,Lix,Temptation Song at Lix,event
25,C0FAE2,song,20,Love,Istory Falls,Love Song at Istory,event
26,C0FAE4,song,20,Requiem,Kelb,Requiem Song at Kelb,event
27,C0FAE6,song,20,Speed,Surgate Castle,Speed Song at Surgate,event
28,C0FAE8,song,20,Magic,Ancient Library,Magic Song at Ancient Library,event
29,C0FAEA,song,20,Power,Crescent Island,Power Song from Crescent Town,event
30,C0FAEC,song,20,Hero,Crescent Island,Hero Song from Crescent Town,event
31,C0FAEE,magic,20,Holy,Fork Tower,"Fork Tower, two Magics",event
32,C0FAF0,magic,20,Flare,Fork Tower,"Fork Tower, two Magics",event
33,C0FAF2,magic,20,Meteo,Great Trench,Meteo,event
34,C0FAF4,item,40,Potion,Wind Shrine,"5 potions in Wind Shrine, bottom left guy",event
35,C0FAF6,item,40,Potion,Pirate’s Cave,"8 potions, Pirate after Torna Canal Key acquired",event
36,C0FAF8,item,40,Healing Staff,Tycoon Castle,Chancellor at Tycoon,event
37,C0FAFA,item,40,Mythril Helm,North Mountain,Magisa & Forza,event
38,C0FAFC,item,40,CornaJar,Kelb,CornaJar at Kelb,event
39,C0FAFE,item,40,Ribbon,Rugor,Ribbon from girl in Rugor,event
40,C0FB00,item,40,Mirage Vest,Mirage Village,Mirage Vest from Chocobo Tour/Mirage Village,event
41,C0FB02,item,40,Assassin,Kuzar,12 Kuzar Events,event
42,C0FB04,item,40,Apollo’s Harp,Kuzar,12 Kuzar Events,event
43,C0FB06,item,40,Excalibur,Kuzar,12 Kuzar Events,event
44,C0FB08,item,40,Flame Whip,Kuzar,12 Kuzar Events,event
45,C0FB0A,item,40,Earth Bell,Kuzar,12 Kuzar Events,event
46,C0FB0C,item,40,Holy Lance,Kuzar,12 Kuzar Events,event
47,C0FB0E,item,40,Masamune,Kuzar,12 Kuzar Events,event
48,C0FB10,item,40,Wizard Rod,Kuzar,12 Kuzar Events,event
49,C0FB12,item,40,Rune Axe,Kuzar,12 Kuzar Events,event
50,C0FB14,item,40,Sage’s Staff,Kuzar,12 Kuzar Events,event
51,C0FB16,item,40,Sasuke,Kuzar,12 Kuzar Events,event
52,C0FB18,item,40,Yoichi Bow,Kuzar,12 Kuzar Events,event
53,C0FB1A,esper,20,Shiva,Walse,Shiva,event
54,C0FB1C,esper,20,Ifrit,Ancient Library,Ifrit,event
55,C0FB1E,crystal,50,Samurai,Walse,Water Crystal,event
56,C0FB20,crystal,50,Berserker,Walse,Water Crystal,event
57,C0FB22,crystal,50,MysticKnight,Walse,Water Crystal,event
58,C0FB24,crystal,50,TimeMage,Walse,Water Crystal,event
59,C0FB26,crystal,50,Summoner,Walse,Water Crystal,event
60,C0FB28,item,40,Brave Blade,Mua Forest,Brave Blade,event
61,C0FB2A,item,40,Chicken Knife,Mua Forest,Chicken Knife,event
62,D13212,40,Item,Broadsword,Wind Shrine,Wind Shrine Chest,chest
63,D13216,40,Item,Ether,Tule,Beginner’s House Chest,chest
64,D1321A,02,Gil,100,Tule,Beginner’s House Chest,chest
65,D1321E,40,Item,Potion,Tule,Beginner’s House Chest,chest
66,D13222,40,Item,Phoenix Down,Tule,Beginner’s House Chest,chest
67,D13226,40,Item,Tent,Tule,Beginner’s House Chest,chest
68,D1322A,A4,Monster,Leather Shoes,Tule,Beginner’s House Chest,chest
69,D1322E,40,Item,Leather Cap,Pirate’s Cave,Pirate’s Cave Chest,chest
70,D13232,40,Item,Tent,Pirate’s Cave,Pirate’s Cave Chest,chest
71,D13236,40,Item,Ether,Pirate’s Cave,Pirate’s Cave Chest,chest
72,D1323A,02,Gil,300,Pirate’s Cave,Pirate’s Cave Chest,chest
73,D1323E,40,Item,Tent,Wind Shrine,Wind Shrine Chest,chest
74,D13242,40,Item,Leather Cap,Wind Shrine,Wind Shrine Chest,chest
75,D13246,40,Item,Staff,Wind Shrine,Wind Shrine Chest,chest
76,D1324A,01,Gil,150,Tule,Tule Barrel,chest
77,D1324E,40,Item,Leather Shoes,Tule,Tule Box,chest
78,D13252,40,Item,Potion,Tule,Tule Barrel,chest
79,D13256,40,Item,Tent,Tule,Tule Box,chest
80,D1325A,40,Item,Phoenix Down,Tule,Tule Bush,chest
81,D1325E,40,Item,Flail,Ship Graveyard,Ship Graveyard Chest,chest
82,D13262,40,Item,Phoenix Down,Ship Graveyard,Ship Graveyard Chest,chest
83,D13266,40,Item,Tent,Ship Graveyard,Ship Graveyard Chest,chest
84,D1326A,01,Gil,990,Ship Graveyard,Ship Graveyard Box,chest
85,D1326E,40,Item,Potion,Ship Graveyard,Ship Graveyard Chest,chest
86,D13272,40,Item,Antidote,Ship Graveyard,Ship Graveyard Chest,chest
87,D13276,40,Item,Antidote,Ship Graveyard,Ship Graveyard Chest,chest
88,D1327A,40,Item,Phoenix Down,Ship Graveyard,Ship Graveyard Chest,chest
89,D1327E,40,Item,Antidote,Carwen,Carwen Barrel,chest
90,D13282,40,Item,Ice Rod,Carwen,Carwen Box,chest
91,D13286,03,Gil,1000,Carwen,Carwen Pot,chest
92,D1328A,40,Item,Soft,North Mountain,North Mountain Chest,chest
93,D1328E,40,Item,Phoenix Down,North Mountain,North Mountain Chest,chest
94,D13292,40,Item,Glasses,Walse,Worus Town Pot,chest
