item_id,readable_name,type,subtype,value
00,<blank>,dummy,dummy,0
01,Empty,dummy,dummy,0
02,Knife,weapon,knife,1
03,Dagger,weapon,knife,1
04,Mythril Knife,weapon,knife,1
05,Kunai,weapon,knife,2
06,Mage Masher,weapon,knife,2
07,Guardian,weapon,knife,3
08,Kodachi,weapon,knife,3
09,Orialcon,weapon,knife,3
0A,Air Lance,weapon,knife,3
0B,Assassin,weapon,knife,4
0C,Sasuke,weapon,knife,4
0D,Broadsword,weapon,sword,1
0E,RegalCut,weapon,sword,1
0F,Mythril Sword,weapon,sword,2
10,Coral Sword,weapon,sword,2
11,Ancient Sword,weapon,sword,2
12,Epee Sword,weapon,sword,3
13,Slumber Sword,weapon,sword,3
14,Defender Sword,weapon,sword,4
15,Excalibur,weapon,sword,4
16,Ragnarok,weapon,sword,5
17,Javelin,weapon,spear,1
18,Spear,weapon,spear,2
19,Mythril Spear,weapon,spear,2
1A,Trident,weapon,spear,2
1B,Wind Spear,weapon,spear,3
1C,Partisan,weapon,spear,3
1D,Gungnir,weapon,spear,3
1E,DblLance,weapon,spear,4
1F,Holy Lance,weapon,spear,4
20,Dragoon Lance,weapon,spear,5
21,Battle Axe,weapon,axe,2
22,Mythril Hammer,weapon,axe,2
23,Ogre Killer,weapon,axe,3
24,War Hammer,weapon,axe,3
25,Venom Axe,weapon,axe,3
26,Earth Hammer,weapon,axe,4
27,Rune Axe,weapon,axe,4
28,Thor Hammer,weapon,axe,4
29,Katana,weapon,katana,2
2A,Air Blade,weapon,katana,2
2B,Kotetsu,weapon,katana,3
2C,Bizen,weapon,katana,3
2D,Forged,weapon,katana,3
2E,Murasume,weapon,katana,4
2F,Masamune,weapon,katana,4
30,Tempest,weapon,katana,4
31,Rod,weapon,rod,1
32,Fire Rod,weapon,rod,2
33,Ice Rod,weapon,rod,2
34,Thunder Rod,weapon,rod,2
35,Venom Rod,weapon,rod,3
36,Lillith Rod,weapon,rod,3
37,Wizard Rod,weapon,rod,4
38,Staff,weapon,staff,1
39,Mythril Staff,weapon,staff,1
3A,Power Staff,weapon,staff,2
3B,Healing Staff,weapon,staff,2
3C,Staff of Light,weapon,staff,3
3D,Sage's Staff,weapon,staff,3
3E,Judgement Staff,weapon,staff,4
3F,Fire Bow,weapon,bow,2
40,Ice Bow,weapon,bow,2
41,Thunder Bow,weapon,bow,2
42,Darkness Bow,weapon,bow,2
43,Killer Bow,weapon,bow,3
