idx,idx_hex,monster_name,monster_rank,stats_address,drops_address,name_address,monster_name_python,unique_name,num_gauge_time,num_phys_power,num_phys_mult,num_evade,num_phys_def,num_mag_power,num_mag_def,num_mag_evade,num_hp,num_mp,num_exp,num_gil,num_level,gauge_time,phys_power,phys_mult,evade,phys_def,mag_power,mag_def,mag_evade,hp_lo,hp_hi,mp_lo,mp_hi,exp_lo,exp_hi,gil_lo,gil_hi,atk_index,elemental_immune,status0_immune,status1_immune,status2_immune,elemental_absorb,unavoidable_atk,elemental_weakness,monster_type,special_immune,initial_status0,initial_status1,initial_status2,initial_status3,name_index,level,steal_common,steal_rare,drop_common,drop_rare,steal_common_name,steal_rare_name,drop_common_name,drop_rare_name,name_string
0,0,Goblin,monster,D00000,D05000,E00050,Goblin,Goblin_0,10,5,1,0,0,0,5,0,16,3,10,20,6,0A,5,1,0,0,0,5,0,10,0,3,0,0A,0,14,0,2,0,80,0,0,0,0,0,0,0,0,0,0,0,0,6,0,E0,89,0, ,Potion,Leather Cap, ,66887b9787ffffffffff
1,1,Killer Bee,monster,D00020,D05004,E0005A,Killer_Bee,Killer_Bee_1,10,5,2,10,0,0,5,0,20,0,15,20,1,0A,5,2,0A,0,0,5,0,14,0,0,0,0F,0,14,0,0,20,30,0,0,0,40,0,0,0,88,0,0,0,1,1,E0,0,0,0,Potion, , , ,6a8285857e8b96617e7e
2,2,Nut Eater,monster,D00040,D05008,E00064,Nut_Eater,Nut_Eater_2,10,5,2,0,0,0,5,0,20,0,10,20,1,0A,5,2,0,0,0,5,0,14,0,0,0,0A,0,14,0,0,0,10,0,0,0,0,0,4,0,0,0,1,0,2,1,E0,E0,E0,0,Potion,Potion,Potion, ,6d8e8d96647a8d7e8bff
3,3,Stray Cat,monster,D00060,D0500C,E0006E,Stray_Cat,Stray_Cat_3,10,5,2,0,0,0,5,0,20,0,15,20,2,0A,5,2,0,0,0,5,0,14,0,0,0,0F,0,14,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,3,2,E0,0,0,0,Potion, , , ,728d8b7a9296627a8dff
4,4,Steel Bat,monster,D00080,D05010,E00078,Steel_Bat,Steel_Bat_4,5,3,2,0,0,0,5,0,20,9961,9,20,2,5,3,2,0,0,0,5,0,14,0,10,27,9,0,14,0,0,20,30,0,0,0,40,0,0,0,88,0,0,0,4,2,E0,0,0,0,Potion, , , ,728d7e7e8596617a8dff
5,5,Dearo,monster,D000A0,D05014,E00082,Dearo,Dearo_5,7,4,1,0,3,0,5,0,16,0,7,20,3,7,4,1,0,3,0,5,0,10,0,0,0,7,0,14,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,5,3,E0,0,0,0,Potion, , , ,637e7a8b88ffffffffff
6,6,Stroper,monster,D000C0,D05018,E0008C,Stroper,Stroper_6,7,4,2,0,0,0,5,0,20,0,8,20,3,7,4,2,0,0,0,5,0,14,0,0,0,8,0,14,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,6,3,E0,E0,0,0,Potion,Potion, , ,728d8b88897e8bffffff
7,7,Black Goblin,monster,D000E0,D0501C,E00096,Black_Goblin,Black_Goblin_7,10,5,3,0,0,0,5,0,20,0,20,21,7,0A,5,3,0,0,0,5,0,14,0,0,0,14,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,E0,E0,C0,0,Potion,Potion,Leather Shoes, ,a6a77c849666887b9787
8,8,White Snake,monster,D00100,D05020,E000A0,White_Snake,White_Snake_8,10,5,2,0,0,0,5,0,25,0,20,24,4,0A,5,2,0,0,0,5,0,19,0,0,0,14,0,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,4,E0,0,0,0,Potion, , , ,7681957e9672877a847e
9,9,Mold Wind,monster,D00120,D05024,E000AA,Mold_Wind,Mold_Wind_9,10,5,3,0,0,0,5,0,20,5,20,27,1,0A,5,3,0,0,0,5,0,14,0,5,0,14,0,1B,0,0,20,0,0,0,40,40,0,0,0,88,0,0,0,9,1,0,0,E3,0, , ,Elixir, ,6c88857d967682877dff
