shop_name,shop_type,item,seed
Tule Weapon,01,Golden Armor,3353832
Tule Weapon,01,Circlet,3353832
Tule Weapon,01,Gungnir,3353832
Tule Weapon,01,Venom Rod,3353832
Tule Weapon,01,Revivify,3353832
Tule Weapon,01,None,3353832
Tule Weapon,01,None,3353832
Tule Weapon,01,None,3353832
Tule Armor,07,X-Fight,3353832
Tule Armor,07,Chemist,3353832
Tule Armor,07,MP +30%,3353832
Tule Armor,07,HP +10%,3353832
Tule Armor,07,None,3353832
Tule Armor,07,None,3353832
Tule Armor,07,None,3353832
Tule Armor,07,None,3353832
Tule Inn,01,Lumina Robe,3353832
Tule Inn,01,Judgement Staff,3353832
Tule Inn,01,Fire Bow,3353832
Tule Inn,01,Iron Armor,3353832
Tule Inn,01,None,3353832
Tule Inn,01,None,3353832
Tule Inn,01,None,3353832
Tule Inn,01,None,3353832
Tule Magic,00,Vampire,3353832
Tule Magic,00,Life2,3353832
Tule Magic,00,Hero,3353832
Tule Magic,00,Drain,3353832
Tule Magic,00,Bolt3,3353832
Tule Magic,00,None,3353832
Tule Magic,00,None,3353832
Tule Magic,00,None,3353832
Carwen Weapon,01,CopperPlt,3353832
Carwen Weapon,01,Broadsword,3353832
Carwen Weapon,01,Wall Ring,3353832
Carwen Weapon,01,Tricorn Hat,3353832
Carwen Weapon,01,Phoenix Down,3353832
Carwen Weapon,01,None,3353832
Carwen Weapon,01,None,3353832
Carwen Weapon,01,None,3353832
Carwen Armor,00,Chocob,3353832
Carwen Armor,00,Sleep,3353832
Carwen Armor,00,Aero 3,3353832
Carwen Armor,00,FrogSong,3353832
Carwen Armor,00,WhiteWind,3353832
Carwen Armor,00,None,3353832
Carwen Armor,00,None,3353832
Carwen Armor,00,None,3353832
Carwen Inn,00,Cure2,3353832
Carwen Inn,00,Qrter,3353832
Carwen Inn,00,DethClaw,3353832
Carwen Inn,00,Flash,3353832
Carwen Inn,00,Golem,3353832
Carwen Inn,00,None,3353832
Carwen Inn,00,None,3353832
Carwen Inn,00,None,3353832
Carwen Magic,01,DiamndPlt,3353832
Carwen Magic,01,Elixir,3353832
Carwen Magic,01,Crystal Helm,3353832
Carwen Magic,01,Elf Cape,3353832
Carwen Magic,01,Speed Drink,3353832
Carwen Magic,01,Golden Armor,3353832
Carwen Magic,01,Sasuke,3353832
Carwen Magic,01,Maiden's Kiss,3353832
Worus Weapon,07,Bard,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Weapon,07,None,3353832
Worus Armor,00,Flare,3353832
Worus Armor,00,TinySong,3353832
Worus Armor,00,Fusion,3353832
Worus Armor,00,????,3353832
Worus Armor,00,Bolt3,3353832
Worus Armor,00,None,3353832
Worus Armor,00,None,3353832
Worus Armor,00,None,3353832
Worus Magic,01,Potion,3353832
Worus Magic,01,Guardian,3353832
Worus Magic,01,Tricorn Hat,3353832
Worus Magic,01,Spear,3353832
Worus Magic,01,IceBrand,3353832
Worus Magic,01,Ribbon,3353832
Worus Magic,01,OmegaMedl,3353832
Worus Magic,01,Cabin,3353832
Karnak Weapon 1,07,White Lv.3,3353832
Karnak Weapon 1,07,Escape,3353832
Karnak Weapon 1,07,DrgnSwd,3353832
Karnak Weapon 1,07,Combine,3353832
Karnak Weapon 1,07,None,3353832
Karnak Weapon 1,07,None,3353832
Karnak Weapon 1,07,None,3353832
Karnak Weapon 1,07,None,3353832
Karnak Weapon 2,00,Image,3353832
Karnak Weapon 2,00,Magic,3353832
Karnak Weapon 2,00,Break,3353832
Karnak Weapon 2,00,None,3353832
Karnak Weapon 2,00,None,3353832
Karnak Weapon 2,00,None,3353832
Karnak Weapon 2,00,None,3353832
Karnak Weapon 2,00,None,3353832
Karnak Armor,07,Equip Swords,3353832
Karnak Armor,07,Black Lv.5,3353832
Karnak Armor,07,Dimen Lv.5,3353832
Karnak Armor,07,Red Lv.2,3353832
Karnak Armor,07,None,3353832
Karnak Armor,07,None,3353832
Karnak Armor,07,None,3353832
Karnak Armor,07,None,3353832
Common World 1 Inn,07,White Lv.5,3353832
Common World 1 Inn,07,Summoner,3353832
Common World 1 Inn,07,Equip Spears,3353832
Common World 1 Inn,07,White Lv.4,3353832
Common World 1 Inn,07,None,3353832
Common World 1 Inn,07,None,3353832
Common World 1 Inn,07,None,3353832
Common World 1 Inn,07,None,3353832
Karnak Magic 1,07,Mediator,3353832
Karnak Magic 1,07,Tame,3353832
Karnak Magic 1,07,Samurai,3353832
Karnak Magic 1,07,MgcSwrd Lv.7,3353832
Karnak Magic 1,07,None,3353832
Karnak Magic 1,07,None,3353832
Karnak Magic 1,07,None,3353832
Karnak Magic 1,07,None,3353832
Karnak Magic 2,01,Coronet,3353832
Karnak Magic 2,01,Thief's Glove,3353832
Karnak Magic 2,01,Kotetsu,3353832
Karnak Magic 2,01,Bone Mail,3353832
Karnak Magic 2,01,Spear,3353832
Karnak Magic 2,01,Angel Ring,3353832
Karnak Magic 2,01,Water Scroll,3353832
