offset,idx,rank,"event_code_($BA,$xx,$yy)",formationid_1,escape_%,abp,visible_enemy,enemy_1,enemy_2,enemy_3,enemy_4,enemy_5,enemy_6,enemy_7,enemy_8,formationid_13,formationid_14,formationid_15,formationid_16,enemy_1_name,enemy_2_name,enemy_3_name,enemy_4_name,enemy_5_name,enemy_6_name,enemy_7_name,enemy_8_name
D03000,1,standard,4E,00,64,01,80,00,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,Goblin, , , , , , , 
D03010,2,standard,,00,64,01,C0,01,01,FF,FF,FF,FF,FF,FF,00,00,00,00,Killer Bee,Killer Bee, , , , , , 
D03020,3,standard,,00,64,01,E0,00,00,00,FF,FF,FF,FF,FF,00,00,00,00,Goblin,Goblin,Goblin, , , , , 
D03030,4,standard,,00,64,01,E0,01,01,00,FF,FF,FF,FF,FF,04,00,00,00,Killer Bee,Killer Bee,Goblin, , , , , 
D03040,5,standard,,00,64,02,E0,02,02,02,FF,FF,FF,FF,FF,00,00,00,00,Nut Eater,Nut Eater,Nut Eater, , , , , 
D03050,6,standard,,00,64,01,F0,03,03,03,03,FF,FF,FF,FF,00,00,00,00,Stray Cat,Stray Cat,Stray Cat,Stray Cat, , , , 
D03060,7,standard,,00,64,01,E0,03,01,02,03,FF,FF,FF,FF,18,00,00,00,Stray Cat,Killer Bee,Nut Eater,Stray Cat, , , , 
D03070,8,standard,,00,46,01,C0,04,04,FF,FF,FF,FF,FF,FF,00,00,00,00,Steel Bat,Steel Bat, , , , , , 
D03080,9,standard,,00,46,01,E0,04,04,05,FF,FF,FF,FF,FF,04,00,00,00,Steel Bat,Steel Bat,Dearo, , , , , 
D03090,10,standard,,00,46,01,C0,05,05,FF,FF,FF,FF,FF,FF,00,00,00,00,Dearo,Dearo, , , , , , 
D030A0,11,standard,,00,46,01,E0,04,04,04,FF,FF,FF,FF,FF,00,00,00,00,Steel Bat,Steel Bat,Steel Bat, , , , , 
D030B0,12,standard,,00,46,01,C0,06,06,FF,FF,FF,FF,FF,FF,00,00,00,00,Stroper,Stroper, , , , , , 
D030C0,13,standard,,00,46,01,E0,06,06,04,FF,FF,FF,FF,FF,04,00,00,00,Stroper,Stroper,Steel Bat, , , , , 
D030D0,14,standard,,00,46,01,C0,07,07,FF,FF,FF,FF,FF,FF,00,00,00,00,Black Goblin,Black Goblin, , , , , , 
D030E0,15,standard,,00,46,01,80,08,FF,FF,FF,FF,FF,FF,FF,00,00,00,00,White Snake, , , , , , , 
D030F0,16,standard,,00,46,01,C0,08,07,FF,FF,FF,FF,FF,FF,10,00,00,00,White Snake,Black Goblin, , , , , , 
D03100,17,standard,,00,46,01,E0,09,07,08,FF,FF,FF,FF,FF,18,00,00,00,Mold Wind,Black Goblin,White Snake, , , , , 
