Broadsword,Tule Weapon,Item,-,40,D12D41,0D,Shop
Rod,Tule Weapon,Item,-,40,D12D42,31,Shop
Staff,Tule Weapon,Item,-,40,D12D43,38,Shop
Leather Shield,Tule Armor,Item,-,40,D12D4A,81,Shop
Leather Cap,Tule Armor,Item,-,40,D12D4B,89,Shop
Leather Armor,Tule Armor,Item,-,40,D12D4C,9A,Shop
Potion,Tule Inn,Item,-,40,D12D53,E0,Shop
Tent,Tule Inn,Item,-,40,D12D54,F0,Shop
Fire,Tule Magic,Magic,-,20,D12D5C,24,Shop
Ice,Tule Magic,Magic,-,20,D12D5D,25,Shop
Bolt,Tule Magic,Magic,-,20,D12D5E,26,Shop
Cure,Tule Magic,Magic,-,20,D12D5F,12,Shop
Scan,Tule Magic,Magic,-,20,D12D60,13,Shop
Antdt,Tule Magic,Magic,-,20,D12D61,14,Shop
Dagger,Carwen Weapon,Item,-,40,D12D65,03,Shop
RegalCut,Carwen Weapon,Item,-,40,D12D66,0E,Shop
Rod,Carwen Weapon,Item,-,40,D12D67,31,Shop
Staff,Carwen Weapon,Item,-,40,D12D68,38,Shop
Bronze Shield,Carwen Armor,Item,-,40,D12D6E,82,Shop
Bronze Helm,Carwen Armor,Item,-,40,D12D6F,8A,Shop
Bronze Armor,Carwen Armor,Item,-,40,D12D70,9B,Shop
CopperPlt,Carwen Armor,Item,-,40,D12D71,A1,Shop
Cotton Robe,Carwen Armor,Item,-,40,D12D72,A7,Shop
Potion,Carwen Inn,Item,-,40,D12D77,E0,Shop
Antidote,Carwen Inn,Item,-,40,D12D78,E8,Shop
Eyedrop,Carwen Inn,Item,-,40,D12D79,E9,Shop
Maiden's Kiss,Carwen Inn,Item,-,40,D12D7A,E5,Shop
LuckMallet,Carwen Inn,Item,-,40,D12D7B,ED,Shop
Soft,Carwen Inn,Item,-,40,D12D7C,EC,Shop
Phoenix Down,Carwen Inn,Item,-,40,D12D7D,E4,Shop
Tent,Carwen Inn,Item,-,40,D12D7E,F0,Shop
Fire,Carwen Magic,Magic,-,20,D12D80,24,Shop
Ice,Carwen Magic,Magic,-,20,D12D81,25,Shop
Bolt,Carwen Magic,Magic,-,20,D12D82,26,Shop
Sleep,Carwen Magic,Magic,-,20,D12D83,28,Shop
Cure,Carwen Magic,Magic,-,20,D12D84,12,Shop
Antdt,Carwen Magic,Magic,-,20,D12D85,14,Shop
Mute,Carwen Magic,Magic,-,20,D12D86,15,Shop
Armor,Carwen Magic,Magic,-,20,D12D87,16,Shop
Battle Axe,Worus Weapon,Item,-,40,D12D89,21,Shop
RegalCut,Worus Weapon,Item,-,40,D12D8A,0E,Shop
Dagger,Worus Weapon,Item,-,40,D12D8B,03,Shop
Iron Shield,Worus Armor,Item,-,40,D12D92,83,Shop
Iron Helm,Worus Armor,Item,-,40,D12D93,8B,Shop
Iron Armor,Worus Armor,Item,-,40,D12D94,9C,Shop
Training Suit,Worus Armor,Item,-,40,D12D95,A2,Shop
Cotton Robe,Worus Armor,Item,-,40,D12D96,A7,Shop
Slow,Worus Magic,Magic,-,20,D12D9B,37,Shop
Regen,Worus Magic,Magic,-,20,D12D9C,38,Shop
Void,Worus Magic,Magic,-,20,D12D9D,39,Shop
Haste,Worus Magic,Magic,-,20,D12D9E,3A,Shop
Chocob,Worus Magic,Magic,-,20,D12D9F,48,Shop
Sylph,Worus Magic,Magic,-,20,D12DA0,49,Shop
Remora,Worus Magic,Magic,-,20,D12DA1,4A,Shop
Mythril Knife,Karnak Weapon 1,Item,-,40,D12DA4,04,Shop
Mythril Sword,Karnak Weapon 1,Item,-,40,D12DA5,0F,Shop
Mythril Hammer,Karnak Weapon 1,Item,-,40,D12DA6,22,Shop
Fire Rod,Karnak Weapon 1,Item,-,40,D12DA7,32,Shop
Ice Rod,Karnak Weapon 1,Item,-,40,D12DA8,33,Shop
Thunder Rod,Karnak Weapon 1,Item,-,40,D12DA9,34,Shop
