monster_name,num_hp,num_level,status_output,weakness_output,monster_type_flag,monster_type_flag2
Goblin,16,6,"petrify, toad, mini, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Killer Bee,20,1,"petrify, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Nut Eater,20,1,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Stray Cat,20,2,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Steel Bat,20,2,"petrify, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Dearo,16,3,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",ice,NOT HEAVY ,
Stroper,20,3,"petrify, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Black Goblin,20,7,"petrify, toad, mini, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
White Snake,25,4,"petrify, toad, mini, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",ice,NOT HEAVY ,
Mold Wind,20,1,"petrify, toad, mini, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
ManiWizard,20,5,"petrify, toad, mini, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Magic Pot,65001,91,slow,,,
Sucker,50,6,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",lightning,NOT HEAVY ,
Octoraken,60,7,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
Gatlings,80,7,"petrify, toad, float, poison, zombie, darkness, aging, sleep, paralyze, charm, berserk, mute, stop, slow",,NOT HEAVY ,
